transaction_date,Post Date,description,Category,Type,amount,Memo,type,category,subcategory
11/03/2024      ,11/04/2024,AMAZON MKTPL*KG4J42OE3,Shopping,Sale,-30.1,,debit,Family,Uncategorized
11/02/2024      ,11/04/2024,DELAWARE HBCS         ,Health & Wellness,Sale,-100.0,,debit,Family,Health
11/03/2024,11/04/2024,AMAZON MKTPLACE PMTS,Shopping,Return,29.69,,credit,Family,Uncategorized
11/02/2024,11/03/2024,Amazon web services,Personal,Sale,-5.0,,debit,Family,Uncategorized
11/01/2024,11/03/2024,KHAAMAR BAARI SUPER,Groceries,Sale,-14.98,,debit,Food,Groceries
11/01/2024,11/03/2024,NETFLIX.COM,Bills & Utilities,Sale,-16.42,,debit,Family,Subscription
10/31/2024,11/01/2024,PAYPAL *ALIPAYUSINC,Shopping,Sale,-152.88,,debit,Uncategorized,
10/30/2024,10/31/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-32.75,,debit,Food,Groceries
10/29/2024,10/30/2024,AMAZON MKTPL*7H7SK6CP3,Shopping,Sale,-29.69,,debit,Family,Uncategorized
10/27/2024,10/28/2024,CHOP HOSPITAL ONLINE,Health & Wellness,Sale,-100.0,,debit,Uncategorized,
10/27/2024,10/28/2024,AMAZON MKTPL*1751U1JD3,Shopping,Sale,-11.86,,debit,Family,Uncategorized
10/27/2024,10/28/2024,VALUE BAZAAR,Groceries,Sale,-21.22,,debit,Uncategorized,
10/26/2024,10/27/2024,LOWES #03169*,Home,Sale,-59.96,,debit,Uncategorized,
10/26/2024,10/27/2024,BRUNO'S SINCLAIR,Gas,Sale,-62.18,,debit,Transportation,Fuel
10/24/2024,10/25/2024,LOWES #03169*,Home,Return,4.94,,credit,Uncategorized,
10/23/2024,10/25/2024,ROSS STORES #1695,Shopping,Sale,-35.97,,debit,Uncategorized,
10/24/2024,10/25/2024,LOWES #03169*,Home,Sale,-91.69,,debit,Uncategorized,
10/23/2024,10/25/2024,ROSS STORES #1695,Shopping,Sale,-127.19,,debit,Uncategorized,
10/24/2024,10/25/2024,LOWES #03169*,Home,Sale,-6.36,,debit,Uncategorized,
10/22/2024,10/23/2024,AMAZON PRIME*VJ6X34GO3,Shopping,Sale,-3.17,,debit,Family,Uncategorized
10/17/2024,10/18/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-26.0,,debit,Food,Groceries
10/15/2024,10/16/2024,BRUNO'S SINCLAIR,Gas,Sale,-31.64,,debit,Transportation,Fuel
10/14/2024,10/15/2024,ASTOUND POWERED BY RCN,Bills & Utilities,Sale,-36.92,,debit,Uncategorized,
10/14/2024,10/15/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-41.0,,debit,Food,Groceries
10/14/2024,10/15/2024,SANJHA BAZAAR,Groceries,Sale,-67.99,,debit,Uncategorized,
10/14/2024,10/15/2024,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-205.11,,debit,Uncategorized,
10/13/2024,10/14/2024,BJS WHOLESALE #0092,Shopping,Sale,-202.03,,debit,Uncategorized,
10/11/2024,10/13/2024,SANJHA BAZAAR,Groceries,Sale,-62.91,,debit,Uncategorized,
10/10/2024,10/10/2024,AUTOMATIC PAYMENT - THANK,,Payment,3112.01,,credit,Uncategorized,
10/08/2024,10/10/2024,BURLINGTON STORES 767,Shopping,Sale,-51.72,,debit,Uncategorized,
10/08/2024,10/09/2024,WAL-MART #5881,Groceries,Sale,-71.92,,debit,Uncategorized,
10/02/2024,10/04/2024,DELAWARE HBCS,Health & Wellness,Sale,-100.0,,debit,Family,Health
10/02/2024,10/03/2024,Amazon web services,Personal,Sale,-4.84,,debit,Family,Uncategorized
10/02/2024,10/03/2024,GENTILE'S FARM MARK,Groceries,Sale,-27.13,,debit,Food,Groceries
10/01/2024,10/02/2024,EDGMONT SQUARE 10,Entertainment,Sale,-11.45,,debit,Uncategorized,
10/01/2024,10/01/2024,Netflix,Bills & Utilities,Sale,-16.42,,debit,Family,Subscription
09/27/2024,09/29/2024,ROSS STORES #1695,Shopping,Sale,-38.87,,debit,Uncategorized,
09/27/2024,09/29/2024,CHOP HOSPITAL ONLINE,Health & Wellness,Sale,-100.0,,debit,Uncategorized,
09/27/2024,09/27/2024,WWW.ACTIVEIMAGEMEDIA.C,Shopping,Sale,-47.56,,debit,Uncategorized,
09/25/2024,09/26/2024,CVS/PHARMACY #01296,Health & Wellness,Sale,-40.56,,debit,Uncategorized,
09/25/2024,09/26/2024,GENTILE'S FARM MARK,Groceries,Sale,-46.18,,debit,Food,Groceries
09/23/2024,09/24/2024,RACETRACK,Gas,Sale,-59.54,,debit,Uncategorized,
09/23/2024,09/24/2024,9358 GREAT CLIPS OF PILGR,Personal,Sale,-25.0,,debit,Uncategorized,
09/22/2024,09/23/2024,BJS WHOLESALE #0092,Shopping,Sale,-158.21,,debit,Uncategorized,
09/21/2024,09/22/2024,QDI*QUEST DIAGNOSTICS,Health & Wellness,Sale,-51.39,,debit,Uncategorized,
09/21/2024,09/22/2024,MEDIA ENDODONTICS,Health & Wellness,Sale,-102.2,,debit,Uncategorized,
09/20/2024,09/22/2024,GIANT 6442,Groceries,Sale,-48.21,,debit,Food,Groceries
09/21/2024,09/22/2024,PHSC BILLING OFFICE,Health & Wellness,Sale,-226.77,,debit,Uncategorized,
09/21/2024,09/22/2024,QDI*QUEST DIAGNOSTICS,Health & Wellness,Sale,-101.82,,debit,Uncategorized,
09/20/2024,09/22/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-24.5,,debit,Food,Groceries
09/19/2024,09/19/2024,AMAZON MKTPL*NF3P71FT3,Shopping,Sale,-13.78,,debit,Family,Uncategorized
09/17/2024,09/18/2024,KHAAMAR BAARI SUPER,Groceries,Sale,-26.48,,debit,Food,Groceries
09/17/2024,09/18/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-24.0,,debit,Food,Groceries
09/17/2024,09/18/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-7.5,,debit,Food,Groceries
09/17/2024,09/18/2024,WAL-MART #5881,Groceries,Sale,-47.39,,debit,Uncategorized,
09/16/2024,09/16/2024,AMAZON MKTPL*M56R69663,Shopping,Sale,-10.99,,debit,Family,Uncategorized
09/14/2024,09/15/2024,SANJHA BAZAAR,Groceries,Sale,-14.98,,debit,Uncategorized,
09/14/2024,09/15/2024,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-205.11,,debit,Uncategorized,
09/13/2024,09/15/2024,WAL-MART #5881,Groceries,Sale,-173.67,,debit,Uncategorized,
09/12/2024,09/13/2024,ASTOUND POWERED BY RCN,Bills & Utilities,Sale,-42.8,,debit,Uncategorized,
09/11/2024,09/11/2024,AMAZON MKTPL*Z83YA80D0,Shopping,Sale,-69.9,,debit,Family,Uncategorized
09/10/2024,09/11/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-39.0,,debit,Food,Groceries
09/10/2024,09/10/2024,AUTOMATIC PAYMENT - THANK,,Payment,4571.26,,credit,Uncategorized,
09/09/2024,09/10/2024,SAGE CLINIC,Health & Wellness,Sale,-225.0,,debit,Uncategorized,
09/08/2024,09/10/2024,SUNOCO 0004856104,Gas,Sale,-67.45,,debit,Uncategorized,
09/08/2024,09/09/2024,GIANT 6011,Groceries,Sale,-17.97,,debit,Food,Groceries
09/07/2024,09/08/2024,Audible*ZT01G6210,Bills & Utilities,Sale,-15.85,,debit,Family,Subscription
09/07/2024,09/08/2024,Amazon.com*ZT1NO6831,Shopping,Sale,-100.0,,debit,Family,Uncategorized
09/04/2024,09/05/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-18.0,,debit,Food,Groceries
09/03/2024,09/04/2024,MARTINDALE'S NATURAL MAR,Groceries,Sale,-37.72,,debit,Food,Groceries
09/03/2024,09/04/2024,AMAZON MKTPL*ZT4E44401,Shopping,Sale,-107.81,,debit,Family,Uncategorized
09/02/2024,09/03/2024,Amazon web services,Personal,Sale,-5.0,,debit,Family,Uncategorized
09/01/2024,09/02/2024,BJS MEMBERSHIP,Shopping,Sale,-110.0,,debit,Uncategorized,
09/01/2024,09/02/2024,BJS WHOLESALE #0092,Shopping,Sale,-461.76,,debit,Uncategorized,
08/31/2024,09/01/2024,SODI  BROTHERS COLLISION,Automotive,Sale,-258.91,,debit,Uncategorized,
09/01/2024,09/01/2024,NETFLIX.COM,Bills & Utilities,Sale,-16.42,,debit,Family,Subscription
08/31/2024,09/01/2024,LOWES #03169*,Home,Sale,-25.68,,debit,Uncategorized,
08/29/2024,08/30/2024,SANJHA BAZAAR,Groceries,Sale,-87.23,,debit,Uncategorized,
08/29/2024,08/30/2024,Amazon.com*RK0FC3SZ2,Shopping,Sale,-24.37,,debit,Family,Uncategorized
08/28/2024,08/30/2024,FIVE BELOW 8223,Shopping,Sale,-29.2,,debit,Uncategorized,
08/29/2024,08/30/2024,HONEST INDIAN RESTAURANT,Food & Drink,Sale,-115.55,,debit,Uncategorized,
08/28/2024,08/28/2024,PAYPAL *ALIPAYUSINC,Shopping,Return,76.23,,credit,Uncategorized,
08/27/2024,08/28/2024,BRUNO'S SINCLAIR,Gas,Sale,-28.95,,debit,Transportation,Fuel
